#Treatment	Dose	Effect
5Z	10|2|0.4|0.08|0.02	0.490773739816298|0.906711906465029|0.973014375874358|1.04343147246681|1.06219417242187
5Z	10|2|0.4|0.08|0.02	0.535502902394713|0.884391636545486|1.03004310863249|1.05959879219867|1.01268571211536
AK	10|2|0.4|0.08|0.02	1.08890666917682|1.05693111425685|0.989424751367614|1.124314382845|1.09548859386484
AK	10|2|0.4|0.08|0.02	1.06367957829341|0.899298000441691|1.01760610547733|0.998330986093964|1.01186411837327
5Z-AK	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.493784699366925|0.930988968573703|1.03861516140483|1.06916955863956|1.07354628822315
5Z-AK	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.538448018582146|0.867964062570002|0.833963421568661|1.00439396080242|1.013333517133
BI	10|2|0.4|0.08|0.02	1.05410554427499|1.07031156511945|1.12660336466776|1.13246883494058|1.02402601472826
BI	10|2|0.4|0.08|0.02	0.959125953756237|0.99668927633241|0.966351422965367|1.05568587823451|1.08679870306247
5Z-BI	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.961650563343095|0.930119226143123|1.02576934426484|0.985437119383179|1.01582261552028
5Z-BI	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.86136185971385|0.872447526864278|0.998103494987808|0.959676403439594|0.984698535083617
AK-BI	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.421892071501785|0.778927923767473|0.960235485820915|0.972753179171219|1.10851796367841
AK-BI	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.466383573061804|0.606683862538156|0.908685416924792|0.990662416508037|0.999485625678167
CT	10|2|0.4|0.08|0.02	0.803403113190229|0.944807023985111|1.01686997145082|1.01052078519747|1.03999417621999
CT	10|2|0.4|0.08|0.02	0.670639919479911|0.879650319991391|0.95118786121679|0.938495818905762|1.04590024877669
5Z-CT	10-10|2-2|0.4-0.4|0.08-0.08|0.02-0.02	0.41221385100521|0.712477055584318|1.03052376625116|1.04157328998483|1.09494553077177
